"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","8484","PD-550-551-556-557 Bucket overview - Search, Copy, Delete object","","Thu Dec 25 17:27:36 PKT 2025","passed","Thu Dec 25 17:27:45 PKT 2025","","22.Object Storage Tests","",""
"","5378","Редактировать конфигурацию сервера (не латиница)","","Thu Dec 25 15:20:16 PKT 2025","passed","Thu Dec 25 15:20:21 PKT 2025","","4.Servers - Configuration tab","",""
"","16414","[PD-708] Deleting any HDD disk out of 10 or all of them","","Thu Dec 25 15:41:33 PKT 2025","passed","Thu Dec 25 15:41:50 PKT 2025","","6.Servers - Disks tab Part1","",""
"","13262","PD-562-563-564 View Object - Enable, Disable Public rights, Delete in View Object","","Thu Dec 25 17:28:09 PKT 2025","passed","Thu Dec 25 17:28:22 PKT 2025","","22.Object Storage Tests","",""
"","10176","[PD-167] Загрузить новый пользовательский образ (с указанием минимальных параметров)","","Thu Dec 25 17:03:28 PKT 2025","failed","Thu Dec 25 17:03:38 PKT 2025","","21.Custom Templates Tests","",""
"","35129","[PD-96] Запуск","","Thu Dec 25 15:21:18 PKT 2025","passed","Thu Dec 25 15:21:53 PKT 2025","","5.Servers - Actions","",""
"","8185","Добавить сеть (С неправильным IP)","","Thu Dec 25 16:03:08 PKT 2025","passed","Thu Dec 25 16:03:16 PKT 2025","","9.Servers - Local Network tab","",""
"","18794","PD-81 Добавить расписание (С Час)","","Thu Dec 25 16:26:14 PKT 2025","passed","Thu Dec 25 16:26:32 PKT 2025","","12.Servers - Schedule Backup tab","",""
"","8153","[PD-448] Create - LB with empty ports (unsuccessful)","","Thu Dec 25 16:39:33 PKT 2025","passed","Thu Dec 25 16:39:41 PKT 2025","","14.Load Balancer Tests","",""
"","5402","[PD-671] Изменить имя диска NVME (не латиница)","","Thu Dec 25 15:53:03 PKT 2025","passed","Thu Dec 25 15:53:09 PKT 2025","","7.Servers - Disks tab Part2","",""
"","7380","[PD-735] Attach any SSD disk to VM up to 10","","Thu Dec 25 15:43:14 PKT 2025","passed","Thu Dec 25 15:43:21 PKT 2025","","6.Servers - Disks tab Part1","",""
"","14237","PD-78 Добавить сеть (Без перезагрузки сервера)  должен появиться НЕ свободным в списке публичных сетей","","Thu Dec 25 16:16:36 PKT 2025","passed","Thu Dec 25 16:16:51 PKT 2025","","10.Servers - Public IPs tab","",""
"","18448","PD-542 Creating bucket for Block access mode","","Thu Dec 25 17:29:14 PKT 2025","passed","Thu Dec 25 17:29:32 PKT 2025","","22.Object Storage Tests","",""
"","7453","[PD-150] Создать диск (HDD)","","Thu Dec 25 16:54:21 PKT 2025","passed","Thu Dec 25 16:54:28 PKT 2025","","19.Disks Tests","",""
"","9396","[PD-98] Пауза","","Thu Dec 25 15:22:27 PKT 2025","passed","Thu Dec 25 15:22:37 PKT 2025","","5.Servers - Actions","",""
"","4587","Редактировать конфигурацию сервера ( RAM - математическый символ )","","Thu Dec 25 15:20:50 PKT 2025","passed","Thu Dec 25 15:20:54 PKT 2025","","4.Servers - Configuration tab","",""
"","13968","PD-527 User Agreement link validation","","Thu Dec 25 17:24:21 PKT 2025","passed","Thu Dec 25 17:24:35 PKT 2025","","22.Object Storage Tests","",""
"","10984","[PD-823] Create - LB with another set of ports that are in use already (unsuccessful)","","Thu Dec 25 16:39:41 PKT 2025","passed","Thu Dec 25 16:39:52 PKT 2025","","14.Load Balancer Tests","",""
"","10061","PD-528 Price List link validation","","Thu Dec 25 17:24:35 PKT 2025","passed","Thu Dec 25 17:24:45 PKT 2025","","22.Object Storage Tests","",""
"","8795","PD-769-772 Versions tab - Versioning tests","","Thu Dec 25 17:20:21 PKT 2025","failed","Thu Dec 25 17:20:29 PKT 2025","","22.Object Storage Tests","",""
"","4806","[PD-667] Изменить имя диска NVME (пустое называние)","","Thu Dec 25 15:52:42 PKT 2025","passed","Thu Dec 25 15:52:47 PKT 2025","","7.Servers - Disks tab Part2","",""
"","8283","Добавить диск (Размер превышает лимит)","","Thu Dec 25 15:37:21 PKT 2025","passed","Thu Dec 25 15:37:29 PKT 2025","","6.Servers - Disks tab Part1","",""
"","4638","Поиск серверов по называнию","","Thu Dec 25 16:36:37 PKT 2025","passed","Thu Dec 25 16:36:42 PKT 2025","","13.Servers list Tests ","",""
"","13066","[PD-733] Detach any NVME disk out of 10","","Thu Dec 25 15:44:52 PKT 2025","passed","Thu Dec 25 15:45:05 PKT 2025","","6.Servers - Disks tab Part1","",""
"","16933","Добавить сеть ( Без перезагрузки сервера)","","Thu Dec 25 16:02:44 PKT 2025","passed","Thu Dec 25 16:03:01 PKT 2025","","9.Servers - Local Network tab","",""
"","4775","PD-459 Creating DNS with valid addess","","Thu Dec 25 16:42:43 PKT 2025","passed","Thu Dec 25 16:42:48 PKT 2025","","17.Networks - Dns tab","",""
"","9162","PD-588 Delete Private bucket","","Thu Dec 25 17:21:21 PKT 2025","failed","Thu Dec 25 17:21:30 PKT 2025","","22.Object Storage Tests","",""
"","6384","PD-462 Creating DNS with existing adress (unsuccessful)","","Thu Dec 25 16:42:57 PKT 2025","passed","Thu Dec 25 16:43:04 PKT 2025","","17.Networks - Dns tab","",""
"","20610","PD-85 Добавить расписание (С Год)","","Thu Dec 25 16:27:27 PKT 2025","passed","Thu Dec 25 16:27:48 PKT 2025","","12.Servers - Schedule Backup tab","",""
"","17733","Если в списке есть сервер, в статусе Новый, то невозможно зайти в его детали","","Thu Dec 25 16:29:52 PKT 2025","failed","Thu Dec 25 16:30:10 PKT 2025","","13.Servers list Tests ","",""
"","7170","[PD-705] Renaming any HDD disk out of 10 (successful)","","Thu Dec 25 15:40:51 PKT 2025","passed","Thu Dec 25 15:40:58 PKT 2025","","6.Servers - Disks tab Part1","",""
"","5156","[PD-677] Увеличить NVME диск автоматически - С перезагрузкой серверa (0)","","Thu Dec 25 15:54:55 PKT 2025","passed","Thu Dec 25 15:55:01 PKT 2025","","7.Servers - Disks tab Part2","",""
"","14794","Отвязать сеть","","Thu Dec 25 16:04:20 PKT 2025","passed","Thu Dec 25 16:04:35 PKT 2025","","9.Servers - Local Network tab","",""
"","10737","[PD-824] Edit - editing LB Name and Description with valid data","","Thu Dec 25 16:40:38 PKT 2025","passed","Thu Dec 25 16:40:48 PKT 2025","","14.Load Balancer Tests","",""
"","7757","[PD-706] Renaming any SSD disk out of 10 (successful)","","Thu Dec 25 15:42:36 PKT 2025","passed","Thu Dec 25 15:42:44 PKT 2025","","6.Servers - Disks tab Part1","",""
"","18518","[PD-493], [PD-499] Creating security group with outbound rule (Accept/Reject -> Protocal: Any, with valid port and IP)","","Thu Dec 25 16:46:25 PKT 2025","failed","Thu Dec 25 16:46:44 PKT 2025","","18.Security Groups Tests","",""
"","11224","[PD-170] Создать сервер с загруженным пользовательским образом","","Thu Dec 25 17:03:44 PKT 2025","passed","Thu Dec 25 17:03:55 PKT 2025","","21.Custom Templates Tests","",""
"","4017","PD-465 X icon while adding DNS","","Thu Dec 25 16:43:04 PKT 2025","passed","Thu Dec 25 16:43:08 PKT 2025","","17.Networks - Dns tab","",""
"","10357","PD-750 Delete Block bucket","","Thu Dec 25 17:21:00 PKT 2025","failed","Thu Dec 25 17:21:11 PKT 2025","","22.Object Storage Tests","",""
"","8034","Удалить диск (когда сервер не остановлен)","","Thu Dec 25 15:37:45 PKT 2025","failed","Thu Dec 25 15:37:53 PKT 2025","","6.Servers - Disks tab Part1","",""
"","15660","PD-540 Creating bucket for Public-full access mode","","Thu Dec 25 17:28:39 PKT 2025","passed","Thu Dec 25 17:28:55 PKT 2025","","22.Object Storage Tests","",""
"","13408","[PD-24] Создать новый сервер с неправильными ресурсами (SSD Disk негативное число)","","Thu Dec 25 15:16:41 PKT 2025","passed","Thu Dec 25 15:16:54 PKT 2025","","3.Create Server Tests Part2","",""
"","4031","[PD-6] Вход в аккаунт (не правильный логин или пароль)","","Thu Dec 25 14:59:33 PKT 2025","passed","Thu Dec 25 14:59:37 PKT 2025","","1.Login Tests","",""
"","4433","Удалить диск","","Thu Dec 25 15:58:03 PKT 2025","passed","Thu Dec 25 15:58:08 PKT 2025","","8.Servers - Disks tab Part3","",""
"","4581","[PD-695] Изменить имя диска NVME - кнопка «Отмена»","","Thu Dec 25 15:52:38 PKT 2025","passed","Thu Dec 25 15:52:42 PKT 2025","","7.Servers - Disks tab Part2","",""
"","5280","[PD-682] Увеличить NVME диск вручную - Без перезагрузки сервера (0)","","Thu Dec 25 15:53:38 PKT 2025","passed","Thu Dec 25 15:53:43 PKT 2025","","7.Servers - Disks tab Part2","",""
"","17520","PD-83 Добавить расписание (С Неделя)","","Thu Dec 25 16:26:51 PKT 2025","passed","Thu Dec 25 16:27:08 PKT 2025","","12.Servers - Schedule Backup tab","",""
"","5557","Редактировать конфигурацию сервера ( RAM - превышает лимит )","","Thu Dec 25 15:20:55 PKT 2025","passed","Thu Dec 25 15:21:00 PKT 2025","","4.Servers - Configuration tab","",""
"","16521","[PD-29] Создать новый сервер с 0 копией Бэкапа","","Thu Dec 25 15:16:06 PKT 2025","passed","Thu Dec 25 15:16:22 PKT 2025","","3.Create Server Tests Part2","",""
"","1834","[PD-2] Вход в аккаунт (успешно)","","Thu Dec 25 14:59:46 PKT 2025","passed","Thu Dec 25 14:59:47 PKT 2025","","1.Login Tests","",""
"","10733","[PD-822] Create - LB with symbols (unsuccessful))","","Thu Dec 25 16:39:04 PKT 2025","passed","Thu Dec 25 16:39:15 PKT 2025","","14.Load Balancer Tests","",""
"","7816","Удалить сервер, имеющим бекапы. (должен появиться запрет и предупреждение)","","Thu Dec 25 15:20:21 PKT 2025","passed","Thu Dec 25 15:20:29 PKT 2025","","4.Servers - Configuration tab","",""
"","14365","PD-553 Bucket overview - Move selected object to another bucket","","Thu Dec 25 17:26:45 PKT 2025","passed","Thu Dec 25 17:26:59 PKT 2025","","22.Object Storage Tests","",""
"","16404","Привязать Диск (для этого должен быть в наличии свободный глобальный диск)","","Thu Dec 25 15:38:02 PKT 2025","passed","Thu Dec 25 15:38:19 PKT 2025","","6.Servers - Disks tab Part1","",""
"","8252","[PD-693] Создать NVME диск (только цифры)","","Thu Dec 25 15:52:24 PKT 2025","passed","Thu Dec 25 15:52:32 PKT 2025","","7.Servers - Disks tab Part2","",""
"","19135","PD-752 Creating bucket for Block + Versioning combined modes","","Thu Dec 25 17:29:33 PKT 2025","failed","Thu Dec 25 17:29:52 PKT 2025","","22.Object Storage Tests","",""
"","9321","[PD-470] Creating group with existing group name (unsuccessful)","","Thu Dec 25 16:45:15 PKT 2025","failed","Thu Dec 25 16:45:24 PKT 2025","","18.Security Groups Tests","",""
"","5869","[PD-680] Увеличить NVME диск вручную - Без перезагрузки сервера (математические символы)","","Thu Dec 25 15:53:26 PKT 2025","passed","Thu Dec 25 15:53:32 PKT 2025","","7.Servers - Disks tab Part2","",""
"","4390","Увеличить размер диска (Размер превышает лимит)","","Thu Dec 25 15:57:38 PKT 2025","failed","Thu Dec 25 15:57:42 PKT 2025","","8.Servers - Disks tab Part3","",""
"","12891","Добавить сеть ( С перезагрузкой сервера )","","Thu Dec 25 16:02:31 PKT 2025","passed","Thu Dec 25 16:02:44 PKT 2025","","9.Servers - Local Network tab","",""
"","38903","Отвязать диск и убедиться, что он появился в разделе глобальных дисков","","Thu Dec 25 15:39:28 PKT 2025","passed","Thu Dec 25 15:40:07 PKT 2025","","6.Servers - Disks tab Part1","",""
"","11656","PD-193 Восстановить бэкап","","Thu Dec 25 17:02:47 PKT 2025","passed","Thu Dec 25 17:02:58 PKT 2025","","20.Backups Tests","",""
"","18210","[PD-23] Создать новый сервер с неправильными ресурсами (SSD Disk больше лимита)","","Thu Dec 25 15:16:22 PKT 2025","passed","Thu Dec 25 15:16:41 PKT 2025","","3.Create Server Tests Part2","",""
"","9413","[PD-728] Marking any HDD disk out of 10 as a Boot Disk","","Thu Dec 25 15:41:07 PKT 2025","passed","Thu Dec 25 15:41:17 PKT 2025","","6.Servers - Disks tab Part1","",""
"","9590","PD-529 Terms Of Service link validation","","Thu Dec 25 17:24:46 PKT 2025","passed","Thu Dec 25 17:24:55 PKT 2025","","22.Object Storage Tests","",""
"","6434","[PD-687] Привязать NVME диск к BM","","Thu Dec 25 15:55:47 PKT 2025","passed","Thu Dec 25 15:55:54 PKT 2025","","7.Servers - Disks tab Part2","",""
"","5072","[PD-672] Изменить имя диска NVME (только цифры)","","Thu Dec 25 15:53:09 PKT 2025","passed","Thu Dec 25 15:53:14 PKT 2025","","7.Servers - Disks tab Part2","",""
"","6577","Удалить сервер с публичным IP. (должна появиться галка об отключении IP)","","Thu Dec 25 15:19:52 PKT 2025","passed","Thu Dec 25 15:19:58 PKT 2025","","4.Servers - Configuration tab","",""
"","8582","[PD-61] Пометить второй диск как загрузочный. (первый должен стать не загрузочным)","","Thu Dec 25 15:56:50 PKT 2025","passed","Thu Dec 25 15:56:58 PKT 2025","","8.Servers - Disks tab Part3","",""
"","13676","[PD-730] Marking any NVME disk out of 10 as a Boot Disk","","Thu Dec 25 15:44:38 PKT 2025","passed","Thu Dec 25 15:44:51 PKT 2025","","6.Servers - Disks tab Part1","",""
"","8827","PD-751, 774 Delete Versioning and Block combined bucket","","Thu Dec 25 17:21:11 PKT 2025","failed","Thu Dec 25 17:21:20 PKT 2025","","22.Object Storage Tests","",""
"","10967","PD-555, PD-552 Bucket overview - Delete selected object (s)","","Thu Dec 25 17:27:14 PKT 2025","passed","Thu Dec 25 17:27:25 PKT 2025","","22.Object Storage Tests","",""
"","5970","[PD-675] Увеличить NVME диск автоматически - С перезагрузкой серверa (математические символы)","","Thu Dec 25 15:54:44 PKT 2025","passed","Thu Dec 25 15:54:50 PKT 2025","","7.Servers - Disks tab Part2","",""
"","4787","PD-86 Добавить расписание (С Без названия)","","Thu Dec 25 16:27:48 PKT 2025","passed","Thu Dec 25 16:27:53 PKT 2025","","12.Servers - Schedule Backup tab","",""
"","19514","[PD-820, PD-451] Create - External LB with UDP","","Thu Dec 25 16:37:46 PKT 2025","passed","Thu Dec 25 16:38:05 PKT 2025","","14.Load Balancer Tests","",""
"","5950","[PD-171] Удалить пользовательский образ, не связанный с серверами","","Thu Dec 25 17:04:08 PKT 2025","passed","Thu Dec 25 17:04:14 PKT 2025","","21.Custom Templates Tests","",""
"","5636","PD-534 Creating bucket with less than min length name (unsuccessful)","","Thu Dec 25 17:25:34 PKT 2025","passed","Thu Dec 25 17:25:40 PKT 2025","","22.Object Storage Tests","",""
"","15093","Изменить IP у имеющейся сети","","Thu Dec 25 16:03:46 PKT 2025","passed","Thu Dec 25 16:04:01 PKT 2025","","9.Servers - Local Network tab","",""
"","13711","PD-539 Creating bucket for Public-read mode","","Thu Dec 25 17:25:58 PKT 2025","passed","Thu Dec 25 17:26:12 PKT 2025","","22.Object Storage Tests","",""
"","6294","[PD-12] Проверка обязательности полей","","Thu Dec 25 15:03:47 PKT 2025","passed","Thu Dec 25 15:03:53 PKT 2025","","2.Create Server Tests Part1","",""
"","5763","[PD-697] Пометить NVME диск как загрузочный -  кнопка «Отмена»","","Thu Dec 25 15:55:21 PKT 2025","passed","Thu Dec 25 15:55:26 PKT 2025","","7.Servers - Disks tab Part2","",""
"","5818","[PD-169] Загрузить новый пользовательский образ (с указанием минимальных параметров превышая максимума)","","Thu Dec 25 17:04:02 PKT 2025","passed","Thu Dec 25 17:04:08 PKT 2025","","21.Custom Templates Tests","",""
"","13645","PD-531, PD-538, PD-543 Creating bucket with valid name for any mode (successful)","","Thu Dec 25 17:25:08 PKT 2025","passed","Thu Dec 25 17:25:22 PKT 2025","","22.Object Storage Tests","",""
"","7453","[PD-479, PD-482] Creating security group with inbound rule (Reject)","","Thu Dec 25 16:51:53 PKT 2025","passed","Thu Dec 25 16:52:00 PKT 2025","","18.Security Groups Tests","",""
"","7251","[PD-734] Attach any HDD disk to VM up to 10","","Thu Dec 25 15:41:25 PKT 2025","passed","Thu Dec 25 15:41:33 PKT 2025","","6.Servers - Disks tab Part1","",""
"","9155","PD-749 Delete Versioning bucket","","Thu Dec 25 17:20:51 PKT 2025","failed","Thu Dec 25 17:21:00 PKT 2025","","22.Object Storage Tests","",""
"","14673","[PD-18] Создать новый сервер с неправильными ресурсами (CPU негативное число)","","Thu Dec 25 15:04:55 PKT 2025","passed","Thu Dec 25 15:05:10 PKT 2025","","2.Create Server Tests Part1","",""
"","109915","PD-190 Отображение список Бэкапы","","Thu Dec 25 17:00:44 PKT 2025","passed","Thu Dec 25 17:02:34 PKT 2025","","20.Backups Tests","",""
"","12932","[PD-473, PD-476] Creating security group with inbound rule (Accept)","","Thu Dec 25 16:51:40 PKT 2025","passed","Thu Dec 25 16:51:53 PKT 2025","","18.Security Groups Tests","",""
"","14695","[PD-54] Изменить тип диска с проверкой после этого новых значений лимитов","","Thu Dec 25 15:56:58 PKT 2025","failed","Thu Dec 25 15:57:13 PKT 2025","","8.Servers - Disks tab Part3","",""
"","9222","[PD-471] Cancel button while creating group","","Thu Dec 25 16:45:24 PKT 2025","failed","Thu Dec 25 16:45:33 PKT 2025","","18.Security Groups Tests","",""
"","6296","PD-536 Creating bucket with existing bucket name (unsuccessful)","","Thu Dec 25 17:25:46 PKT 2025","passed","Thu Dec 25 17:25:52 PKT 2025","","22.Object Storage Tests","",""
"","13153","[PD-22] Создать новый сервер с неправильными ресурсами (RAM математические символы +/-)","","Thu Dec 25 15:05:50 PKT 2025","passed","Thu Dec 25 15:06:03 PKT 2025","","2.Create Server Tests Part1","",""
"","12678","[PD-449, PD-450] Create - LB with valid ports - editing ports","","Thu Dec 25 16:39:53 PKT 2025","failed","Thu Dec 25 16:40:05 PKT 2025","","14.Load Balancer Tests","",""
"","34765","[PD-702] Adding up to 10 HDD disks to VM","","Thu Dec 25 15:40:07 PKT 2025","passed","Thu Dec 25 15:40:42 PKT 2025","","6.Servers - Disks tab Part1","",""
"","5720","PD-537 Creating bucket with math symbols/space name (unsuccessful)","","Thu Dec 25 17:25:52 PKT 2025","passed","Thu Dec 25 17:25:58 PKT 2025","","22.Object Storage Tests","",""
"","5978","[PD-152] Создать диск неправильное называние","","Thu Dec 25 16:54:33 PKT 2025","passed","Thu Dec 25 16:54:39 PKT 2025","","19.Disks Tests","",""
"","9326","[PD-495, PD-498] Creating security group with outbound rule (Reject)","","Thu Dec 25 16:52:17 PKT 2025","passed","Thu Dec 25 16:52:27 PKT 2025","","18.Security Groups Tests","",""
"","13440","[PD-455] Terms of Service link validation","","Thu Dec 25 16:37:00 PKT 2025","passed","Thu Dec 25 16:37:13 PKT 2025","","14.Load Balancer Tests","",""
"","4449","[PD-151] Создать диск пустое называние","","Thu Dec 25 16:54:29 PKT 2025","passed","Thu Dec 25 16:54:33 PKT 2025","","19.Disks Tests","",""
"","4661","[PD-110] При пяти неправильных попытках входа, блокируется на час","","Thu Dec 25 14:59:41 PKT 2025","passed","Thu Dec 25 14:59:45 PKT 2025","","1.Login Tests","",""
"","14700","[PD-99] Гибернация","","Thu Dec 25 15:22:47 PKT 2025","passed","Thu Dec 25 15:23:01 PKT 2025","","5.Servers - Actions","",""
"","122876","PD-72 Создать бэкап","","Thu Dec 25 16:17:14 PKT 2025","passed","Thu Dec 25 16:19:17 PKT 2025","","11.Servers - Backups tab","",""
"","5131","Редактировать конфигурацию сервера (CPU - негативное число )","","Thu Dec 25 15:20:29 PKT 2025","passed","Thu Dec 25 15:20:34 PKT 2025","","4.Servers - Configuration tab","",""
"","9341","Добавить диск","","Thu Dec 25 15:36:57 PKT 2025","passed","Thu Dec 25 15:37:07 PKT 2025","","6.Servers - Disks tab Part1","",""
"","7610","[PD-488] Deleting added inbound rule","","Thu Dec 25 16:52:00 PKT 2025","passed","Thu Dec 25 16:52:08 PKT 2025","","18.Security Groups Tests","",""
"","5546","Редактировать конфигурацию сервера ( слова с пробелами )","","Thu Dec 25 15:20:05 PKT 2025","passed","Thu Dec 25 15:20:10 PKT 2025","","4.Servers - Configuration tab","",""
"","5748","[PD-698] Отвязать NVME диск от ВМ - кнопка «Отмена»","","Thu Dec 25 15:55:27 PKT 2025","passed","Thu Dec 25 15:55:32 PKT 2025","","7.Servers - Disks tab Part2","",""
"","16806","PD-75 Удалить бэкап","","Thu Dec 25 16:21:24 PKT 2025","passed","Thu Dec 25 16:21:41 PKT 2025","","11.Servers - Backups tab","",""
"","19308","[PD-136, PD-446] Create - Internal LB with UDP","","Thu Dec 25 16:38:25 PKT 2025","passed","Thu Dec 25 16:38:44 PKT 2025","","14.Load Balancer Tests","",""
"","4279","[PD-825] Edit - editing LB Name and Description with invalid data (unsuccessful)","","Thu Dec 25 16:40:33 PKT 2025","failed","Thu Dec 25 16:40:37 PKT 2025","","14.Load Balancer Tests","",""
"","8267","[PD-711] Renaming any HHD disk out of 10 (invalid data - unsuccessful)","","Thu Dec 25 15:40:42 PKT 2025","passed","Thu Dec 25 15:40:50 PKT 2025","","6.Servers - Disks tab Part1","",""
"","13090","[PD-112] Создать новый сервер с неправильными ресурсами (HDD Disk негативное число)","","Thu Dec 25 15:15:17 PKT 2025","passed","Thu Dec 25 15:15:30 PKT 2025","","3.Create Server Tests Part2","",""
"","8176","Добавить диск (Размер математические символы)","","Thu Dec 25 15:37:36 PKT 2025","passed","Thu Dec 25 15:37:45 PKT 2025","","6.Servers - Disks tab Part1","",""
"","21928","[PD-710] Deleting any NVME disk out of 10 or all of them","","Thu Dec 25 15:45:15 PKT 2025","passed","Thu Dec 25 15:45:37 PKT 2025","","6.Servers - Disks tab Part1","",""
"","5768","PD-532 Creating bucket with uppercase letter name (unsuccessful)","","Thu Dec 25 17:25:22 PKT 2025","passed","Thu Dec 25 17:25:28 PKT 2025","","22.Object Storage Tests","",""
"","10907","[PD-732] Detach any SSD disk out of 10","","Thu Dec 25 15:43:02 PKT 2025","passed","Thu Dec 25 15:43:13 PKT 2025","","6.Servers - Disks tab Part1","",""
"","8572","[PD-102] Остановить","","Thu Dec 25 15:26:24 PKT 2025","failed","Thu Dec 25 15:26:32 PKT 2025","","5.Servers - Actions","",""
"","6381","Добавить сеть (Без IP)","","Thu Dec 25 16:03:01 PKT 2025","passed","Thu Dec 25 16:03:07 PKT 2025","","9.Servers - Local Network tab","",""
"","201938","[PD-101] Выключить","","Thu Dec 25 15:23:02 PKT 2025","failed","Thu Dec 25 15:26:24 PKT 2025","","5.Servers - Actions","",""
"","5834","PD-533 Creating bucket with Cyrilic name (unsuccessful)","","Thu Dec 25 17:25:28 PKT 2025","passed","Thu Dec 25 17:25:34 PKT 2025","","22.Object Storage Tests","",""
"","9061","PD-544 Bucket overview - Uploading file with Add files","","Thu Dec 25 17:26:12 PKT 2025","passed","Thu Dec 25 17:26:21 PKT 2025","","22.Object Storage Tests","",""
"","9747","[PD-100] Возобновить","","Thu Dec 25 15:22:37 PKT 2025","passed","Thu Dec 25 15:22:47 PKT 2025","","5.Servers - Actions","",""
"","5227","Редактировать конфигурацию сервера ( RAM - негативное число )","","Thu Dec 25 15:20:44 PKT 2025","passed","Thu Dec 25 15:20:50 PKT 2025","","4.Servers - Configuration tab","",""
"","8880","[PD-445] Create - LB with empty name (unsuccessful))","","Thu Dec 25 16:38:55 PKT 2025","passed","Thu Dec 25 16:39:04 PKT 2025","","14.Load Balancer Tests","",""
"","5984","[PD-701] Привязать NVME диск к BM - кнопка X","","Thu Dec 25 15:55:41 PKT 2025","passed","Thu Dec 25 15:55:47 PKT 2025","","7.Servers - Disks tab Part2","",""
"","5725","PD-192 Поиск бэкапы по названию сервера","","Thu Dec 25 17:02:41 PKT 2025","passed","Thu Dec 25 17:02:47 PKT 2025","","20.Backups Tests","",""
"","3973","Отображение список серверов","","Thu Dec 25 16:36:33 PKT 2025","passed","Thu Dec 25 16:36:37 PKT 2025","","13.Servers list Tests ","",""
"","11297","PD-559-560-561 View Object - Share button, changing Expire time","","Thu Dec 25 17:27:57 PKT 2025","passed","Thu Dec 25 17:28:08 PKT 2025","","22.Object Storage Tests","",""
